Tue Sep 30 12:50:19 EDT 2025
Loading modules...
# packages in environment at /home/xpz5km/.conda/envs/vcell:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
asciitree                 0.3.3                    pypi_0    pypi
bzip2                     1.0.8                hda65f42_8    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
click                     8.3.0                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
deprecated                1.2.18                   pypi_0    pypi
fasteners                 0.20                     pypi_0    pypi
fonttools                 4.60.0                   pypi_0    pypi
h5py                      3.14.0                   pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
ld_impl_linux-64          2.44                 h1423503_1    conda-forge
libexpat                  2.7.1                hecca717_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    15.1.0               h767d61c_5    conda-forge
libgcc-ng                 15.1.0               h69a702a_5    conda-forge
libgomp                   15.1.0               h767d61c_5    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libuuid                   2.41.2               he9a06e4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markdown-it-py            4.0.0                    pypi_0    pypi
matplotlib                3.10.6                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numcodecs                 0.15.1                   pypi_0    pypi
numexpr                   2.12.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
openssl                   3.5.3                h26f9b46_1    conda-forge
orjson                    3.11.3                   pypi_0    pypi
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.2                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.2               pyh8b19718_0    conda-forge
pygments                  2.19.2                   pypi_0    pypi
pyparsing                 3.2.5                    pypi_0    pypi
python                    3.11.13         h9e4cc4f_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyvcell                   0.0.1                    pypi_0    pypi
pyvcell-fvsolver          0.0.4                    pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
rich                      14.1.0                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
typer                     0.12.5                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
vtk                       9.5.2                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.17.3                   pypi_0    pypi
zarr                      2.18.7                   pypi_0    pypi
Loaded modules. Running tutorial...
Traceback (most recent call last):
  File "/sfs/gpfs/tardis/home/xpz5km/cli_VCell/run_pyvcell/pyvcell_tutorial.py", line 3, in <module>
    import pyvcell
ModuleNotFoundError: No module named 'pyvcell'
Done.
